text,song
"NINE MONTHS after expressing deep disappointment over how he had been treated in the BJP, influential Lingayat leader and former Karnataka Chief Minister Jagadish Shettar left the Congress to return to the BJP on Thursday.","(Verse 1)
Aaya Shettar, chhoda Congress ka ghar,
Nine months ke baad, BJP mein hai bahaar.
Lingayat leader, powerful sardar,
Karnataka ke CM, fir se tayyar.

(Chorus)
Jagadish Shettar, BJP ka sitara,
Dil se juda tha, lekin ab wapas aaya.
Congress mein dukh, BJP mein pyaara,
Lingayat leader, sabko chhaya bhaari bhaari.

(Verse 2)
Deep disappointment, BJP se door gaya tha,
Magar ab laut ke aaya, dil se majboor tha.
Congress mein nahi, wahan dil tha bekaraar,
BJP mein aake, Shettar hai sabse pyaara.

(Chorus)
Jagadish Shettar, BJP ka sitara,
Dil se juda tha, lekin ab wapas aaya.
Congress mein dukh, BJP mein pyaara,
Lingayat leader, sabko chhaya bhaari bhaari.

(Bridge)
Nine months ka safar, tha lamba aur kathin,
Dil se juda tha, par ab hai khushiyon ka silsila.
BJP mein waapas, hai yeh faisla,
Jagadish Shettar, hai raaj dil se dil tak.

(Chorus)
Jagadish Shettar, BJP ka sitara,
Dil se juda tha, lekin ab wapas aaya.
Congress mein dukh, BJP mein pyaara,
Lingayat leader, sabko chhaya bhaari bhaari."
"Continuing his standoff with the CPI(M)-led state government, Kerala Governor Arif Mohammed Khan Thursday cut short his policy address to the Budget Session of the Assembly, wrapping up in less than two minutes.","(Verse 1)
Arif Khan, Kerala ke Governor,
CPI(M) se takraar, chhodo na sarkaar.
Policy address tha, lekin kya kahoon,
Two minutes mein, khatam ho gaya soon.

(Chorus)
Arif Khan, stand-off mein hain bahaar,
Assembly mein aaye, lekin jaldi se pyaara.
CPI(M) ki sarkaar, lekin clash hai yaar,
Kerala mein chhaya hai political bazaar.

(Verse 2)
Budget session tha, lekin kuch nahi hua,
Governor ka style, tha alag zaroor.
Less than two minutes, khatam ho gaya sab,
Standoff mein hai, yeh hai ek naya dab.

(Chorus)
Arif Khan, stand-off mein hain bahaar,
Assembly mein aaye, lekin jaldi se pyaara.
CPI(M) ki sarkaar, lekin clash hai yaar,
Kerala mein chhaya hai political bazaar.

(Bridge)
Takraar ka mahaul, hai garam yahaan,
Governor ka statement, hai strong bahaan.
Policy address, tha chhota sa raaz,
Kerala mein hai charcha, hai yeh ek saaz.

(Chorus)
Arif Khan, stand-off mein hain bahaar,
Assembly mein aaye, lekin jaldi se pyaara.
CPI(M) ki sarkaar, lekin clash hai yaar,
Kerala mein chhaya hai political bazaar."
A television reporter of a popular Tamil news channel was waylaid and attacked with weapons by a gang of six unidentified men near Palladam in Tamil Nadu s Tiruppur district on Wednesday.,"(Verse 1)
Tamil Nadu ki zameen, Palladam ke kareeb,
Tamil news reporter, jo hai bohot tez.
Television channel se, woh hai famous,
Par aaj aaya hai, khatra bhari raat.

(Chorus)
Gang of six, chhupa chehre anjaane,
Attack kiya reporter ko, Tiruppur ki raahon mein.
Weapons lekar aaye, kya hai inka iraada,
Tamil Nadu mein, hai shor yeh saara.

(Verse 2)
Tiruppur district mein, hui yeh ghatna,
Reporter waylaid, attack ka hai chakkar.
Popular channel ka, woh tha anchor,
Par anjaanon ne, kiya yeh shor.

(Chorus)
Gang of six, chhupa chehre anjaane,
Attack kiya reporter ko, Tiruppur ki raahon mein.
Weapons lekar aaye, kya hai inka iraada,
Tamil Nadu mein, hai shor yeh saara.

(Bridge)
Kyun kiya yeh hamla, kyun hai yeh atyachaar,
News reporter ko kyun hai inka intezaar.
Sachai ko dikhane, tha woh taiyaar,
Par anjaanon ne, tod diya uska pyaar.

(Chorus)
Gang of six, chhupa chehre anjaane,
Attack kiya reporter ko, Tiruppur ki raahon mein.
Weapons lekar aaye, kya hai inka iraada,
Tamil Nadu mein, hai shor yeh saara.

"
"Two things prevent  Fighter  from being a total humdinger: excessive jingoism and schmaltz. This drama-in-the-sky, part  Top Gun , part  Uri , and part other Siddharth Anand films, has enough well-executed action set pieces, filled with several effective flourishes from its lead actors, to have coasted through. Why didn t the film have enough confidence in its USP: the brave boys, and girls, looping those loops?","(Verse 1)
""Fighter"" in the sky, ek dum damakedar kahani,
Jingoism aur schmaltz, thoda zyada hai,ani.
'Top Gun' ka tadka, 'Uri' ka jazba,
Action-packed scenes, lead actors ka magic chhaya.

(Chorus)
Brave boys aur girls, looping those loops,
Film ka USP hai, dikhate daring troops.
Confidence kam tha, apne kahani mein,
Par ""Fighter"" uda, apne cinematic scene.

(Verse 2)
Jingoism ki overflow, jaise badal hai aasman mein,
Schmaltzy moments, aankhon mein hai aansu ke rimjhim.
Drama unfold hota hai, Siddharth ki style mein,
Action bhari sequences, ek nayi misal hai yeh.

(Chorus)
Brave boys aur girls, looping those loops,
Film ka USP hai, dikhate daring troops.
Confidence kam tha, apne kahani mein,
Par ""Fighter"" uda, apne cinematic scene.

(Bridge)
Top Gun ka vibe, Uri ka jazba,
Siddharth Anand ka touch, hai sab pe bhari.
Well-executed scenes, ek visual delight,
Par thoda zyada drama, le leta hai flight.

(Chorus)
Brave boys aur girls, looping those loops,
Film ka USP hai, dikhate daring troops.
Confidence kam tha, apne kahani mein,
Par ""Fighter"" uda, apne cinematic scene.

"
"In his virtual address to around 30 lakh first-time voters from across the country, Prime Minister Narendra Modi Thursday touched upon a wide range of talking points for the 2024 Lok Sabha elections, trying to frame the same in a language that spoke to the youth. He also promised to physically meet those among them whose suggestions for the BJP manifesto were accepted by the party.","(Verse 1)
Virtual address mein, PM Modi ne bola,
30 lakh first-time voters, sabka dil bhala.
Across the country se, ek connection banaaya,
2024 Lok Sabha, youth ki zubaani sunaaya.

(Chorus)
Narendra Modi, youth ko samajhne ka hai andaaz,
2024 ki taiyaari, lekar aaye saath.
Sankalp diya, manifesto mein suggestions ki baat,
Physical meeting ki promise, hai woh ek saath.

(Verse 2)
Talking points bune, har kona se,
2024 elections, youth ke liye kuch khaas.
Language jo hai, youth-friendly,
Modi ne diya wada, hai wo forever young.

(Chorus)
Narendra Modi, youth ko samajhne ka hai andaaz,
2024 ki taiyaari, lekar aaye saath.
Sankalp diya, manifesto mein suggestions ki baat,
Physical meeting ki promise, hai woh ek saath.

(Bridge)
Suggestions accept honge, BJP se milenge,
Youth ka power, hai woh sabse bada range.
Manifesto mein rang bhar denge, ek nayi soch,
Modi ka commitment, hai woh khaas.

(Chorus)
Narendra Modi, youth ko samajhne ka hai andaaz,
2024 ki taiyaari, lekar aaye saath.
Sankalp diya, manifesto mein suggestions ki baat,
Physical meeting ki promise, hai woh ek saath."
Pimpri-Chinchwad police have busted a racket of illegally refilling domestic liquefied petroleum gas (LPG) into commercial cylinders at a godown in Chikhali area on Tuesday evening.,"(Verse 1)
Pimpri-Chinchwad police ne kiya kaam bada,
Racket bust kiya, illegal game ka parda.
Chikhali area mein, ek godown ka scene,
Tuesday evening mein, hui raid ka dream.

(Chorus)
Illegally refilling, LPG ka chakkar,
Domestic cylinders mein, commercial ka shor.
Police ne kiya, action ka jor,
Chikhali mein, hua racket ka ant.

(Verse 2)
Godown mein chhupa, yeh kala dhanda,
LPG ki tankiyo se, bhara hai andaaz.
Police ne pakda, criminals ka group,
Illegal refilling, tha yeh unka scoop.

(Chorus)
Illegally refilling, LPG ka chakkar,
Domestic cylinders mein, commercial ka shor.
Police ne kiya, action ka jor,
Chikhali mein, hua racket ka ant.

(Bridge)
Raat ko chhupa, clandestine operation,
Commercial cylinders, bhara illegal sensation.
Pimpri-Chinchwad mein, hawa tight,
Police ne kiya, unka fight.

(Chorus)
Illegally refilling, LPG ka chakkar,
Domestic cylinders mein, commercial ka shor.
Police ne kiya, action ka jor,
Chikhali mein, hua racket ka ant."
"The Supreme Court on Thursday asked the Tamil Nadu government not to proceed with further investigation into the FIR against Enforcement Directorate (ED) official Ankit Tiwari, who was arrested by the state Directorate of Vigilance and Anti-Corruption (DVAC) on bribery charges","(Verse 1)
Supreme Court ne bola, Tamil Nadu sarkar ko,
Ankit Tiwari ke khilaaf FIR ruko.
Enforcement Directorate ka, yeh official hai,
DVAC ne pakda, bribery charges mein hai.

(Chorus)
Supreme Court ka faisla, rok do investigation,
Ankit Tiwari ka case, hai yeh sensation.
Bribery charges pe, hai yeh discussion,
Tamil Nadu government, Supreme Court ki instruction.

(Verse 2)
Ankit Tiwari, ED ke official,
DVAC ne arrest kiya, kyun ki charges hai crucial.
Supreme Court ne aaya, ek intervention,
Investigation roko, yeh hai unka decision.

(Chorus)
Supreme Court ka faisla, rok do investigation,
Ankit Tiwari ka case, hai yeh sensation.
Bribery charges pe, hai yeh discussion,
Tamil Nadu government, Supreme Court ki instruction.

(Bridge)
Legal proceedings mein, hai yeh twist,
Ankit Tiwari ka naam, hai ab list.
Supreme Court ki order, hai ab clear,
Investigation ruko, yeh hai unka steer.

(Chorus)
Supreme Court ka faisla, rok do investigation,
Ankit Tiwari ka case, hai yeh sensation.
Bribery charges pe, hai yeh discussion,
Tamil Nadu government, Supreme Court ki instruction."
"Former foreign secretary Harsh Vardhan Shringla, 61, has been reaching out to people across the Darjeeling belt in West Bengal for the past several months, holding various programmes under the aegis of his NGO Darjeeling Welfare Society, which he had floated in May 2023.","(Verse 1)
Harsh Vardhan Shringla, former secretary tha,
Darjeeling belt mein, kar rahe outreach wahaan.
West Bengal mein, dikhaye apna pyaar,
Darjeeling Welfare Society, uska bright sitara.

(Chorus)
61 ke hain, magar jazba hai young,
NGO ke through, connect karta hai sung.
Reaching out to people, holding programs so strong,
Harsh Vardhan Shringla, hai woh ek dawn.

(Verse 2)
Several months se, hai active yahaan,
Darjeeling Welfare Society, uska ek plan.
Programs ki variety, under his wing,
People connect karte, unke saath swing.

(Chorus)
61 ke hain, magar jazba hai young,
NGO ke through, connect karta hai sung.
Reaching out to people, holding programs so strong,
Harsh Vardhan Shringla, hai woh ek dawn.

(Bridge)
May 2023 mein, NGO ka inception,
Darjeeling Welfare Society, hai ek connection.
Harsh Vardhan Shringla, with a vision so clear,
Darjeeling ke logon se hai woh near.

(Chorus)
61 ke hain, magar jazba hai young,
NGO ke through, connect karta hai sung.
Reaching out to people, holding programs so strong,
Harsh Vardhan Shringla, hai woh ek dawn.

"
"Maratha quota activist Manoj Jarange-Patil said on Thursday that he was ready to hold a discussion with Maharashtra Chief Minister Eknath Shinde and Deputy Chief Ministers Devendra Fadnavis and Ajit Pawar. Jarange-Patil made the statement after the Maratha Reservation Morcha, which is headed to Mumbai, reached Lonavala on Thursday.","(Verse 1)
Manoj Jarange-Patil, Maratha quota ka warrior,
Thursday ko bola, discussion ka hai manorath.
Maharashtra ke CM Eknath Shinde,
Deputy CMs Fadnavis aur Ajit Pawar ke saath.

(Chorus)
Ready hai debate ke liye, Lonavala se Mumbai tak,
Maratha Reservation Morcha, hai yeh ek track.
Jarange-Patil ne kaha, hai woh ready,
CM aur Deputy CMs se, karein ek steady.

(Verse 2)
Morcha ne kaha, Mumbai ki taraf hai rasta,
Jarange-Patil, leke aaye hai ek vishesh sandesh.
Discussion ke liye, hai woh taiyaar,
CM aur Deputy CMs, se karenge baat saaf.

(Chorus)
Ready hai debate ke liye, Lonavala se Mumbai tak,
Maratha Reservation Morcha, hai yeh ek track.
Jarange-Patil ne kaha, hai woh ready,
CM aur Deputy CMs se, karein ek steady.

(Bridge)
Maratha Reservation ka voice, hai yeh strong,
Lonavala se Mumbai, hai yeh journey long.
Manoj Jarange-Patil, leke aaya hai raah,
CM aur Deputy CMs, karein ek saath.

(Chorus)
Ready hai debate ke liye, Lonavala se Mumbai tak,
Maratha Reservation Morcha, hai yeh ek track.
Jarange-Patil ne kaha, hai woh ready,
CM aur Deputy CMs se, karein ek steady."
"Towards the end of Salaar: Part 1   Ceasefire, Shruti Haasan s character brings the narrative to a screeching halt, throws her hands up in the air, and demands a drink because she can t keep up with what s going on. Hard relate. She s supposed to be our surrogate in this world, and almost the entire film is narrated to her in an extended flashback. Her cluelessness about the plot is the closest director Prashanth Neel comes to empathising with his audience, in what is otherwise a merciless assault on the senses that will either leave you sedated or completely delirious.","(Verse 1)
Salaar: Part 1 mein, end ki taraf hai raaste,
Ceasefire ka scene, Shruti Haasan ke saath.
Narrative ko lekar, kuch toh hai baat,
Character hai clueless, plot mein hai raaz.

(Chorus)
Shruti Haasan, demand karti hai drink,
Kyun ki samajh nahi aata, kya hai yeh link.
Director Prashanth Neel, karta hai connect,
Empathizing audience se, hai woh perfect.

(Verse 2)
Salaar ki duniya mein, extended flashback,
Narrative hai complex, kuch bhi track.
Shruti Haasan, hamare surrogate,
Plot mein hai lost, kyun ki hai woh mute.

(Chorus)
Shruti Haasan, demand karti hai drink,
Kyun ki samajh nahi aata, kya hai yeh link.
Director Prashanth Neel, karta hai connect,
Empathizing audience se, hai woh perfect.

(Bridge)
Hard relate hai, jab narrative gets tough,
Senses assault karta, yeh hai woh bluff.
Sedated ya delirious, hai yeh scene,
Salaar ki duniya, kuch bhi nahi clean.

(Chorus)
Shruti Haasan, demand karti hai drink,
Kyun ki samajh nahi aata, kya hai yeh link.
Director Prashanth Neel, karta hai connect,
Empathizing audience se, hai woh perfect."
"t was 2014. Indra K Nooyi, the CEO and chairperson of PepsiCo, was having a televised conversation with David Bradley, the chairperson of the American media conglomerate The Atlantic Media.  I don t think women can have it all. I just don t think so. We pretend we have it all. We pretend we can have it all,  Nooyi said.

The woman who seemed to have it all but didn t.","(Verse 1)
Saath saath chal raha tha, 2014 ka scene,
Indra K Nooyi, PepsiCo ki queen.
Television pe thi, David Bradley ke saath,
The Atlantic Media ke head, karte the baat.

(Chorus)
""Nooyi boli, 'Sab kuch nahi milta',
Hamein lagta hai, lekin hota kuch nahi.'
Pretend karte hain, sab kuch theek hai,
Par sach hai alag, yeh hai uski baat.""

(Verse 2)
CEO aur chairperson, PepsiCo ki star,
Indra Nooyi thi, sabse pyaari yaar.
""Women can't have it all,"" yeh thi uski raat,
Pretend karte hain, lekin hota kuch nahi saath.

(Chorus)
""Nooyi boli, 'Sab kuch nahi milta',
Hamein lagta hai, lekin hota kuch nahi.'
Pretend karte hain, sab kuch theek hai,
Par sach hai alag, yeh hai uski baat.""

(Bridge)
Sab kuch lagta tha, lekin tha yeh illusion,
Women ka struggle, tha woh confusion.
Indra Nooyi, thi jo superstar,
Lekin behind the scenes, thi bhi woh aam.

(Chorus)
""Nooyi boli, 'Sab kuch nahi milta',
Hamein lagta hai, lekin hota kuch nahi.'
Pretend karte hain, sab kuch theek hai,
Par sach hai alag, yeh hai uski baat."""
A 5-year-old boy suffering from blood cancer died after he was allegedly dipped in the Ganga river by his parents and relatives in the hope of a  miracle cure  in Uttarakhand on Wednesday afternoon.,"(Verse 1)
Paanch saal ka baccha, blood cancer se ladta,
Uttarakhand mein, hua ek afsos ghata.
Maa-baap aur rishtedaron ne, kiya ek kadam,
Ganga mein duba diya, asha mein bharosa kam.

(Chorus)
Tragedy ka silsila, rooh mein hai dard,
Ganga ke kinare, hua ek bekaar.
Miracle cure ki, thi woh koshish,
Par bacche ne chhoda, yeh duniya ka saath.

(Verse 2)
Blood cancer se ladkar, bachpan mein gaya,
Ganga ka paani, tha unki aakhri sahara.
Maa-baap ki umeed, thi ek asar,
Lekin haqiqat thi, kuch aur bayaan.

(Chorus)
Tragedy ka silsila, rooh mein hai dard,
Ganga ke kinare, hua ek bekaar.
Miracle cure ki, thi woh koshish,
Par bacche ne chhoda, yeh duniya ka saath.

(Bridge)
Dil hai hairaan, kyun hui yeh ghatna,
Insaaniyat ro rahi, hai yeh afasana.
Bacche ki maut, ek kathin sach,
Miracle cure mein, khatm hui woh raat.

(Chorus)
Tragedy ka silsila, rooh mein hai dard,
Ganga ke kinare, hua ek bekaar.
Miracle cure ki, thi woh koshish,
Par bacche ne chhoda, yeh duniya ka saath."
"Blackstone Inc reported a 4% rise in its fourth-quarter distributable earnings on Thursday, as the world s largest private equity firm cashed out on more of its assets across real estate, credit, and hedge funds.","(Verse 1)
Blackstone Inc ne report kiya, fourth-quarter mein,
Distributable earnings mein hui ek taqatwar gain.
Private equity firm hai yeh, world ka sabse bada,
Real estate, credit, hedge funds mein hua cash ka sauda.

(Chorus)
Distributable earnings mein chaar percent ki baat,
Blackstone Inc, hai yeh ek solid raaz.
Assets ko cash-out kiya, har kona se,
Private equity ka hai yeh business maze.

(Verse 2)
Real estate mein, credit mein, hedge funds mein,
Blackstone ne kiya, cashing-out ka scene.
Fourth-quarter mein, hui ek rise,
Distributable earnings mein, hai yeh surprise.

(Chorus)
Distributable earnings mein chaar percent ki baat,
Blackstone Inc, hai yeh ek solid raaz.
Assets ko cash-out kiya, har kona se,
Private equity ka hai yeh business maze.

(Bridge)
World ke largest private equity mein,
Blackstone ka dominance, hai woh seen.
Real estate, credit, hedge funds ka expertise,
Cash ka sauda, hai yeh unka uniqueness.

(Chorus)
Distributable earnings mein chaar percent ki baat,
Blackstone Inc, hai yeh ek solid raaz.
Assets ko cash-out kiya, har kona se,
Private equity ka hai yeh business maze.

"
"Apple has released iOS 17.3, the latest version of its mobile operating system for iPhones. One of the key new features is  Stolen Device Protection , which adds extra security measures to protect users  data if their phone gets stolen. This should be high on every iPhone user s list to enable, as it better protects your information without any effort on your part.","(Verse 1)
Apple ne release kiya, iOS 17.3,
Latest version hai, iPhones ke liye free.
'Stolen Device Protection,' ek naya feature,
Data protection mein, hai yeh teacher.

(Chorus)
Har iPhone user, suno yeh baat,
Stolen Device Protection, karo enable saath.
Extra security, stolen phone ke liye,
Data protection, ab hogi tight.

(Verse 2)
Agar phone gaya, kahi chori ka haath,
Yeh feature hai, like a security path.
User ke data ko, karein protect,
Bina kisi effort ke, hoga connect.

(Chorus)
Har iPhone user, suno yeh baat,
Stolen Device Protection, karo enable saath.
Extra security, stolen phone ke liye,
Data protection, ab hogi tight.

(Bridge)
iOS 17.3, lekar aaya hai magic,
Apple ka update, hai yeh fantastic.
Stolen Device Protection, hai woh star,
Data safety mein, hai yeh radar.

(Chorus)
Har iPhone user, suno yeh baat,
Stolen Device Protection, karo enable saath.
Extra security, stolen phone ke liye,
Data protection, ab hogi tight."
"In a controversial ruling, a 33-year-old California woman convicted of fatally stabbing her boyfriend during what experts described as a  cannabis-induced psychosis  has received a lenient sentence of two years  probation and 100 hours of community service.","(Verse 1)
California ki kahani, hai yeh controversial,
33-year-old woman, ki hai ab criminal.
Boyfriend ko stab kiya, cannabis ka effect,
""Psychosis"" bola, lekin ab hai lenient.

(Chorus)
Duniya mein hai sawaal, justice ka sawaal,
Cannabis-induced psychosis, hai yeh kamaal.
Lenient sentence, do saal ka probation,
Community service, hai yeh solution.

(Verse 2)
Experts ne kaha, cannabis ka tha asar,
Fatal stabbing mein, thi woh ek bada factor.
33 saal ki woman, hai ab on probation,
Justice ki kahani, hai yeh sensation.

(Chorus)
Duniya mein hai sawaal, justice ka sawaal,
Cannabis-induced psychosis, hai yeh kamaal.
Lenient sentence, do saal ka probation,
Community service, hai yeh solution.

(Bridge)
Controversial ruling, hai yeh decision,
Cannabis's impact, hai yeh vision.
Probation aur service, punishment ka roop,
Justice system ki hai yeh kuch khaas baat.

(Chorus)
Duniya mein hai sawaal, justice ka sawaal,
Cannabis-induced psychosis, hai yeh kamaal.
Lenient sentence, do saal ka probation,
Community service, hai yeh solution.

"
"the Common Admission Test, popularly known as the CAT exam, is the largest MBA entrance exam in the country. Approximately 2.88 lakh candidates appeared for CAT 2023 compared to 2.22 lakh in 2022.","(Verse 1)
CAT exam, sabse bada hai yeh scene,
MBA ki doorway, yeh hai routine.
Desi students, aaye hain number mein bhaari,
2023 mein 2.88 lakh, 2022 se zyada saathi.

(Chorus)
CAT, CAT, entrance ka king,
MBA aspirants ka hai yeh swing.
Numbers badh gaye, 2023 mein peak,
2.88 lakh candidates, hai yeh unique.

(Verse 2)
Exam ka vibe, har kona se hai feel,
Preparation mein hai, har aspirant ke dil.
Quant, verbal, logical, sab kuch hai yahaan,
CAT exam mein, hai competition ka jahan.

(Chorus)
CAT, CAT, entrance ka king,
MBA aspirants ka hai yeh swing.
Numbers badh gaye, 2023 mein peak,
2.88 lakh candidates, hai yeh unique.

(Bridge)
2023 mein aaya, ek naya record,
CAT exam ka hai, yeh golden period.
Competition tough, lekin spirit high,
MBA dreams, hai sabke nigh.

(Chorus)
CAT, CAT, entrance ka king,
MBA aspirants ka hai yeh swing.
Numbers badh gaye, 2023 mein peak,
2.88 lakh candidates, hai yeh unique."
The White House is trying to enlist school leaders to help spread the word about the importance of safely storing firearms to protect children.,"(Verse 1)
White House mein chali hai ek baat,
School leaders ko hai, yeh saath.
Spread the word, importance ka hai scene,
Safely store karo, firearms ke beech.

(Chorus)
Bachon ki safety, hai yeh mission,
School leaders se hai, ek strong vision.
White House ne kaha, spread the word,
Firearms ko store karo, bachon ka ho care.

(Verse 2)
Children ke liye, safety hai priority,
White House ki appeal, hai yeh sincerity.
School leaders bane, ambassadors saare,
Firearms safety, hai yeh message clear.

(Chorus)
Bachon ki safety, hai yeh mission,
School leaders se hai, ek strong vision.
White House ne kaha, spread the word,
Firearms ko store karo, bachon ka ho care.

(Bridge)
Responsibility hai, har ek ko,
Bachon ki safety, hai yeh woh roshni.
Spread the awareness, har jagah,
White House ka hai, yeh ek pyara saath.

(Chorus)
Bachon ki safety, hai yeh mission,
School leaders se hai, ek strong vision.
White House ne kaha, spread the word,
Firearms ko store karo, bachon ka ho care.

"
