text,song
"The Mumbai police on Thursday denied Maratha activist Manoj Jarange-Patil permission to hold a hunger strike in the city, even as he was to begin his protest at Azad Maidan on Friday. He and his supporters have reached Navi Mumbai as part of their Maratha Arakshan Morcha.","(Verse 1)
Mumbai police ne roka, Manoj Jarange-Patil ko,
Hunger strike ka plan, Azad Maidan pe khone ko.
Friday ko shuru hota, woh protest ka din,
Navi Mumbai tak pahunch gaye, Maratha Arakshan Morcha ke kin.

(Chorus)
Permission nahi mili, police se yahaan,
Jarange-Patil ne kiya, plan ka samaan.
Hunger strike pe, mana mila saath,
Maratha Arakshan Morcha, lekar chali raat.

(Verse 2)
Manoj aur supporters, pahunch gaye Navi Mumbai,
Azad Maidan mein, nahi hoga unka mela.
Maratha Arakshan Morcha, hai yeh ek roar,
Permission ke bina, hai yeh ek explore.

(Chorus)
Permission nahi mili, police se yahaan,
Jarange-Patil ne kiya, plan ka samaan.
Hunger strike pe, mana mila saath,
Maratha Arakshan Morcha, lekar chali raat.

(Bridge)
Protest ka spirit, hai woh high,
Navi Mumbai mein, hai yeh ek try.
Maratha Arakshan, unka hai mission,
Permission ke bina, chal rahi hai procession.

(Chorus)
Permission nahi mili, police se yahaan,
Jarange-Patil ne kiya, plan ka samaan.
Hunger strike pe, mana mila saath,
Maratha Arakshan Morcha, lekar chali raat."
"An Indira Canteen will open for the public at Kempegowda International Airport (KIA) by January end. As per the Bruhat Bengaluru Mahanagar Palike s (BBMP) estimates, the new canteen is expected to serve around 2,000 customers daily, which will mostly benefit airport cab drivers and BMTC bus drivers, among others. The canteen, along with the kitchen, is being constructed at a cost of Rs 1.35 crore.","(Verse 1)
Ek naya chapter shuru hoga, Kempegowda International Airport mein,
Indira Canteen khulega, public ke liye, January ke end mein.
BBMP ki estimates ke mutabiq, roz 2,000 customers aayenge yahaan,
Airport cab drivers, BMTC bus drivers, honge yeh sukhad samaan.

(Chorus)
Indira Canteen, KIA mein ek naya adda,
Public ke liye khula, hai yeh kamaal ka iraada.
2,000 customers, honge roz yahaan,
Rs 1.35 crore mein ban raha, kitchen ka samaan.

(Verse 2)
BBMP ke calculations se, yeh canteen banega hub,
Airport cab drivers, aur BMTC bus drivers ka hoga yeh club.
Rs 1.35 crore ka hai kharcha, construction mein lag raha,
Khulega yeh canteen, public ke liye, har roj hoga naya safaar.

(Chorus)
Indira Canteen, KIA mein ek naya adda,
Public ke liye khula, hai yeh kamaal ka iraada.
2,000 customers, honge roz yahaan,
Rs 1.35 crore mein ban raha, kitchen ka samaan.

(Bridge)
Sukhad bhojan ka ek aur mauka,
Airport par, hoga yeh naya chakkar.
Canteen ke saath, khulega ek naya dwaar,
Indira Canteen, hai yeh sabke liye bahaar.

(Chorus)
Indira Canteen, KIA mein ek naya adda,
Public ke liye khula, hai yeh kamaal ka iraada.
2,000 customers, honge roz yahaan,
Rs 1.35 crore mein ban raha, kitchen ka samaan.

"
"Delhi government-run Industrial Training Institutes have recorded a 72.30 per cent placement for the year 2023-24, officials said on Wednesday.

Out of 14,800 students in 19 ITIs run by the Delhi government, 10,700 students secured placements in different companies, whereas ITI Vivek Vihar and ITI Dheerpur recorded the highest placement, they said.","(Verse 1)
Delhi government ki taraf se chal rahe hain ITIs,
Placement record mein hai, ek naya bliss.
2023-24 mein, hua hai 72.30 percent,
Students ki hai kismat, hai yeh achievement.

(Chorus)
ITI students ne kiya, placement ka magic,
Delhi government ki hai, ek aur achievement ka pick.
14,800 students, 19 ITIs mein,
10,700 ne secure kiya, ek naya dream.

(Verse 2)
ITI Vivek Vihar aur Dheerpur mein,
Hua highest placement, ek aur taarif.
Delhi ke students, hai talented ka lot,
Companies mein hain, hone wale ek spot.

(Chorus)
ITI students ne kiya, placement ka magic,
Delhi government ki hai, ek aur achievement ka pick.
14,800 students, 19 ITIs mein,
10,700 ne secure kiya, ek naya dream.

(Bridge)
Skill development mein, Delhi hai ahead,
ITI students, hain future ke thread.
Placement success, hai yeh pride,
Delhi government ka hai, ek strong guide.

(Chorus)
ITI students ne kiya, placement ka magic,
Delhi government ki hai, ek aur achievement ka pick.
14,800 students, 19 ITIs mein,
10,700 ne secure kiya, ek naya dream."
"Australian allrounder Cameron Green was allowed to take the field despite testing Covid positive for the second Test against West Indies on Thursday. Along with Green, coach Andrew McDonald and opener Travis Head had also contracted the virus with the latter testing negative before the test, according to reports.","(Verse 1)
Cameron Green, allrounder hai Australia ka star,
Covid positive test, lekin field par hai taiyaar.
West Indies ke khilaaf, second Test ka scene,
Khelne diya gaya, despite being Covid-positive queen.

(Chorus)
Cameron Green, field mein hai, despite the test,
Covid ke bawajood, leke hai woh zest.
Coach Andrew McDonald, aur Travis Head bhi,
Virus ke shikar, lekin game on, yeh hai unki khushi.

(Verse 2)
Green, McDonald, Head, teeno the affected,
Covid ka test, tha sabko expected.
Travis Head ka test, tha negative,
Field par aaye, phir bhi active.

(Chorus)
Cameron Green, field mein hai, despite the test,
Covid ke bawajood, leke hai woh zest.
Coach Andrew McDonald, aur Travis Head bhi,
Virus ke shikar, lekin game on, yeh hai unki khushi.

(Bridge)
Cricket mein spirit, hai yeh ek alag baat,
Covid ke bawajood, players ne kiya saath.
Test ke scene mein, hai yeh twist,
Green ne dikhaya, hai woh ek risk.

(Chorus)
Cameron Green, field mein hai, despite the test,
Covid ke bawajood, leke hai woh zest.
Coach Andrew McDonald, aur Travis Head bhi,
Virus ke shikar, lekin game on, yeh hai unki khushi."
"Meta Platforms is building more safeguards to protect teen users from unwanted direct messages on Instagram and Facebook, the social media platform said on Thursday.","(Verse 1)
Meta Platforms, bana raha hai safeguards,
Teen users ke liye, Instagram aur Facebook ke daur mein.
Unwanted direct messages se, hai yeh protection,
Social media platform, laya hai ek solution.

(Chorus)
Safeguards bante ja rahe, Meta ke haath mein,
Teen users ke safety, hai yeh unki pehchaan.
Instagram aur Facebook, milke strong,
Unwanted messages se, hai yeh unki song.

(Verse 2)
Direct messages mein, unwanted ka stress,
Meta Platforms ne, diya hai ek address.
Teen users ko, milega ek shield,
Protection ka promise, hai yeh Meta ka yield.

(Chorus)
Safeguards bante ja rahe, Meta ke haath mein,
Teen users ke safety, hai yeh unki pehchaan.
Instagram aur Facebook, milke strong,
Unwanted messages se, hai yeh unki song.

(Bridge)
Social media world mein, safety ka hai craze,
Meta Platforms, hai yeh unka base.
Teen users ki priority, yeh hai unki baat,
Protection ka pledge, hai yeh unka saath.

(Chorus)
Safeguards bante ja rahe, Meta ke haath mein,
Teen users ke safety, hai yeh unki pehchaan.
Instagram aur Facebook, milke strong,
Unwanted messages se, hai yeh unki song."
"An alleged illegal shop of an arrested accused charged with the murder of a cow shelter worker was razed by municipal staffers in the Kabirdham district of Chhattisgarh on Thursday, said an official from the Kawardha municipal council.","(Verse 1)
Kabirdham district mein, ek illegal shop thi,
Accused ne murder kiya, cow shelter worker ki.
Thursday ko, razed hui yeh dukaan,
Municipal staffers ne kiya kaam bhari shaan.

(Chorus)
Illegal shop, accused ke saath jude,
Cow shelter worker ka murder, tha woh crude.
Kawardha municipal council, ne kiya action,
Razed hui dukaan, thi illegal fraction.

(Verse 2)
Arrested accused ka, yeh tha consequence,
Cow shelter worker ke murder ka tha reference.
Municipal staffers, ne kiya demolition,
Illegal activities ka tha unka decision.

(Chorus)
Illegal shop, accused ke saath jude,
Cow shelter worker ka murder, tha woh crude.
Kawardha municipal council, ne kiya action,
Razed hui dukaan, thi illegal fraction.

(Bridge)
Law and order ka, hai yeh ek step,
Illegal activities se, milti hai rep.
Chhattisgarh mein, chal raha hai fight,
Municipal staffers, kar rahe hain right.

(Chorus)
Illegal shop, accused ke saath jude,
Cow shelter worker ka murder, tha woh crude.
Kawardha municipal council, ne kiya action,
Razed hui dukaan, thi illegal fraction.

"
"t was 2014. Indra K Nooyi, the CEO and chairperson of PepsiCo, was having a televised conversation with David Bradley, the chairperson of the American media conglomerate The Atlantic Media.  I don t think women can have it all. I just don t think so. We pretend we have it all. We pretend we can have it all,  Nooyi said.

The woman who seemed to have it all but didn t.","(Verse 1)
2014 ka scene, Indra K Nooyi thi star,
PepsiCo ke CEO, chairperson ka bhaar.
Television pe thi, David Bradley ke saath,
The Atlantic Media ka, tha yeh baat.

(Chorus)
""Women can't have it all,"" boli Indra K Nooyi,
Pretend karte hain, sab kuch mila hai yeh koi toy.
Seemed to have it all, lekin sach hai alag,
The woman who didn't, hai yeh unki tag.

(Verse 2)
Pretend karte hain, sab kuch theek hai,
Lekin asliyat mein, hota hai alag scene.
CEO aur chairperson, hai woh shehzaadi,
Lekin Nooyi ne kaha, hai yeh sachai ki baat.

(Chorus)
""Women can't have it all,"" boli Indra K Nooyi,
Pretend karte hain, sab kuch mila hai yeh koi toy.
Seemed to have it all, lekin sach hai alag,
The woman who didn't, hai yeh unki tag.

(Bridge)
Pretend karne se, nahi hota sab kuch,
Reality mein, hai yeh ek alag touch.
Indra Nooyi, ne kaha woh baat,
The woman who seemed, lekin sach mein thoda saaat.

(Chorus)
""Women can't have it all,"" boli Indra K Nooyi,
Pretend karte hain, sab kuch mila hai yeh koi toy.
Seemed to have it all, lekin sach hai alag,
The woman who didn't, hai yeh unki tag.

"
"On Wednesday, West Bengal Chief Minister and Trinamool Congress (TMC) supremo Mamata Banerjee said seat-sharing with the Congress in the state s Lok Sabha seats was off the table. The dispute arose over the number of seats the TMC was ready to give to the Congress as part of the INDIA alliance, with the Congress rejecting the offer of the 2 Lok Sabha seats that it had won in the previous polls.","(Verse 1)
Wednesday ko, Mamata Banerjee ne kaha,
Congress ke saath seat-sharing, nahi hoga ab raha.
West Bengal CM, aur TMC ke supremo,
Lok Sabha seats ka dispute, hai yeh unka promo.

(Chorus)
Seat-sharing off the table, Mamata ne declare kiya,
Congress ke saath, nahi chalega yeh mela.
TMC aur Congress, INDIA alliance mein,
Lok Sabha seats pe, chidi thi yeh kahani.

(Verse 2)
Dispute hua, seats ke number par,
TMC tha ready, lekin Congress ne kaha 'par.'
Previous polls mein, Congress ne jeeti thi do seat,
Offer kiya gaya, lekin woh nahi tha sweet.

(Chorus)
Seat-sharing off the table, Mamata ne declare kiya,
Congress ke saath, nahi chalega yeh mela.
TMC aur Congress, INDIA alliance mein,
Lok Sabha seats pe, chidi thi yeh kahani.

(Bridge)
Politics mein, hoti hai yeh twists,
Seat-sharing mein, hua yeh rift.
Congress ne reject kiya, offer ko,
Mamata ka decision, hai yeh unka show.

(Chorus)
Seat-sharing off the table, Mamata ne declare kiya,
Congress ke saath, nahi chalega yeh mela.
TMC aur Congress, INDIA alliance mein,
Lok Sabha seats pe, chidi thi yeh kahani.

"
"Claims of animal cruelty and risking public safety were raised after a viral video showed a man in a luxurious Bentley convertible driving about in Pattaya, Thailand, with a four month old lion cub wearing a collar in the back seat. The video was uploaded on X on January 23 by a user going by the name Bangkok Boy. This prompted authorities to open an investigation against the lion cub s owner, according to the South China Morning Post.","(Verse 1)
Thailand ke Pattaya mein, ek video hai viral,
Luxurious Bentley mein, lion cub ka yeh travel.
Four-month-old cub, collar mein baitha,
Animal cruelty ka shor, hua hai wahaan.

(Chorus)
Bentley convertible mein, lion ka scene,
Viral video ne kiya, create ek mean.
Animal safety, public ka concern,
Investigation hui start, owner pe turn.

(Verse 2)
Video uploaded, X on January 23,
Bangkok Boy ke naam se, aaya yeh spree.
Lion cub back seat pe, Bentley ka ride,
Public safety pe, hui authorities ki guide.

(Chorus)
Bentley convertible mein, lion ka scene,
Viral video ne kiya, create ek mean.
Animal safety, public ka concern,
Investigation hui start, owner pe turn.

(Bridge)
Claims of cruelty, aur risk public safety,
Video ne khola, ek naya inquiry.
Lion cub owner pe, hai focus ab,
Thailand mein chal raha, yeh news ka tab.

(Chorus)
Bentley convertible mein, lion ka scene,
Viral video ne kiya, create ek mean.
Animal safety, public ka concern,
Investigation hui start, owner pe turn."
"A woman from Madhya Pradesh has sought a divorce from her husband just five months after they got married, allegedly because he promised her a honeymoon in Goa but took her to Ayodhya and Varanasi instead.","(Verse 1)
Madhya Pradesh ki kahani, ek nayi twist mein,
Woman ne maangi divorce, just five months ke bin.
Shaadi hui thi, lekin honeymoon ka tha scene,
Goa ka promise tha, lekin gaye Ayodhya aur Varanasi ke in.

(Chorus)
Honeymoon ka tha plan, Goa ka tha dream,
Lekin gaye Ayodhya, aur Varanasi ke teem.
Divorce maangi, bas paanch mahine ke baad,
Mismatch of expectations, hai yeh unka sad.

(Verse 2)
Patni ne kaha, Goa ka tha hope,
Lekin husband ne liya, unexpected scope.
Ayodhya aur Varanasi, thi unki destination,
Mismatch hone se, hui yeh frustration.

(Chorus)
Honeymoon ka tha plan, Goa ka tha dream,
Lekin gaye Ayodhya, aur Varanasi ke teem.
Divorce maangi, bas paanch mahine ke baad,
Mismatch of expectations, hai yeh unka sad.

(Bridge)
Expectations alag, thi unki raah,
Divorce ka decision, hua unka ek bada saath.
Madhya Pradesh ki kahani, hai yeh unique,
Honeymoon gone wrong, hai yeh unki critique.

(Chorus)
Honeymoon ka tha plan, Goa ka tha dream,
Lekin gaye Ayodhya, aur Varanasi ke teem.
Divorce maangi, bas paanch mahine ke baad,
Mismatch of expectations, hai yeh unka sad."
"The Delhi High Court is set to decide who  invented  butter chicken and dal makhani, as it adjudicates an ongoing dispute between Moti Mahal and Daryaganj, two Delhi-based restaurant chains.","(Verse 1)
Delhi High Court mein chal raha hai ek case,
Butter chicken aur dal makhani, kaunsa hai the ace?
Moti Mahal aur Daryaganj, hai yeh do chains,
Invented ka sawaal, hai yeh court ka main.

(Chorus)
Delhi High Court, decide karegi yeh dispute,
Butter chicken aur dal makhani, kaunsa hai woh cute.
Moti Mahal vs Daryaganj, courtroom mein yeh fight,
Invention ka sawaal, hai yeh court ka right.

(Verse 2)
Butter chicken ki recipe, dal makhani ki jaadui baat,
Kaun banaya pehle, yeh hai unka haq.
Moti Mahal bolta, ""We are the kings,""
Daryaganj kehte, ""We've got the spicy swings.""

(Chorus)
Delhi High Court, decide karegi yeh dispute,
Butter chicken aur dal makhani, kaunsa hai woh cute.
Moti Mahal vs Daryaganj, courtroom mein yeh fight,
Invention ka sawaal, hai yeh court ka right.

(Bridge)
Delicious debate, hai yeh ek flavour,
Butter chicken aur dal makhani, dono hai yaar.
Recipes ki legacy, hai yeh ek pride,
Delhi High Court, decide karegi yeh ride.

(Chorus)
Delhi High Court, decide karegi yeh dispute,
Butter chicken aur dal makhani, kaunsa hai woh cute.
Moti Mahal vs Daryaganj, courtroom mein yeh fight,
Invention ka sawaal, hai yeh court ka right."
In India there are castes. The castes are anti-national. In the first place because they are about separation in social life. They generate jealousy and antipathy between castes. But we must overcome all these difficulties if we wish to become a nation in reality. ,"(Verse 1)
Bharat mein hain castes, yeh ek sachai,
Social life mein hain, yeh ek alag raah.
Antinational kehlaaye, kyunki divide hai,
Jealousy banti hai, castes ke bich mein chhaaya kala.

(Chorus)
Castes mein hai, antinational ka stigma,
Social separation se, hoga koi enigma.
Jealousy aur antipathy, castes ke beech mein,
Par humein overcome karna hoga, ek nation banne ka dream.

(Verse 2)
Har caste mein, hai ek unique identity,
Lekin unity mein, hai humari strength ki remedy.
Overcome karna hoga, yeh social barriers,
Bann jaaye hum ek, united nation warriors.

(Chorus)
Castes mein hai, antinational ka stigma,
Social separation se, hoga koi enigma.
Jealousy aur antipathy, castes ke beech mein,
Par humein overcome karna hoga, ek nation banne ka dream.

(Bridge)
Difficulties hain, lekin humein face karna hai,
Har caste ko embrace karna hai.
Unity in diversity, hai yeh hamara anthem,
Antinational stigma, karna hai hum sabko condemn.

(Chorus)
Castes mein hai, antinational ka stigma,
Social separation se, hoga koi enigma.
Jealousy aur antipathy, castes ke beech mein,
Par humein overcome karna hoga, ek nation banne ka dream.

"
"India and France are kindred souls on the global stage. They are both systemically important powers, with France being a Permanent Member of the UN Security Council. What they say and do matters. The relationship has attracted attention in all major capitals, from Washington to Berlin to Moscow to Beijing. This is not without justification.","(Verse 1)
India aur France, global stage par hai bade,
Systemically important, powers ka ek cascade.
UN Security Council mein, France hai Permanent Member,
Jo kehti hain aur karti hain, woh hai diplomatic ember.

(Chorus)
Kindred souls, hai yeh dono nations,
Washington se leke, Beijing tak hai observations.
Capitals mein attention, hai yeh justified,
India-France bond, hai yeh worldwide.

(Verse 2)
Diplomatic dance, hai yeh ek art,
Global matters mein, hai yeh dono part.
France ke say aur India ka role,
Hai yeh partnership, hai yeh soul.

(Chorus)
Kindred souls, hai yeh dono nations,
Washington se leke, Beijing tak hai observations.
Capitals mein attention, hai yeh justified,
India-France bond, hai yeh worldwide.

(Bridge)
Systemically important, hain yeh powers,
Global discussions mein, hain yeh showers.
Diplomatic tango, hai yeh ek sight,
India-France relationship, hai yeh bright.

(Chorus)
Kindred souls, hai yeh dono nations,
Washington se leke, Beijing tak hai observations.
Capitals mein attention, hai yeh justified,
India-France bond, hai yeh worldwide."
"Continuing his standoff with the CPI(M)-led state government, Kerala Governor Arif Mohammed Khan Thursday cut short his policy address to the Budget Session of the Assembly, wrapping up in less than two minutes.","(Verse 1)
Kerala Governor Arif Mohammed Khan,
CPI(M)-led government ke saath, hain yeh thaan.
Thursday ko, policy address mein stand-off,
Assembly ke Budget Session mein, hua ek cutoff.

(Chorus)
Standoff continue, hai yeh political tale,
Governor ne cut short, kiya apna address scale.
CPI(M)-led government, Governor ke saath face,
Kerala mein hai, political grace.

(Verse 2)
Policy address ko, kiya wrap up,
Less than two minutes mein, hua shutdown.
Standoff hai, ek ongoing chapter,
Assembly session mein, hua yeh capture.

(Chorus)
Standoff continue, hai yeh political tale,
Governor ne cut short, kiya apna address scale.
CPI(M)-led government, Governor ke saath face,
Kerala mein hai, political grace.

(Bridge)
Political tension, hai yeh ek talk,
Assembly session mein, hua yeh walk.
Governor ka stand, hai yeh clear,
Political standoff, hai yeh near.

(Chorus)
Standoff continue, hai yeh political tale,
Governor ne cut short, kiya apna address scale.
CPI(M)-led government, Governor ke saath face,
Kerala mein hai, political grace."
"Top government officials from both India and the UK are making a final push to close pending issues in a bid to seal a free trade agreement (FTA) that has been in the works for the last two years, and where the widow is seen as closing really fast. The model code of conduct (MCC), likely to be implemented next month, is being viewed as a final cutoff date, with hectic last-minute parleys being escalated to the highest level in the Indian government across ministries including commerce, department of economic affairs and ministry of external affairs to thrash out a final consensus, a government official said.","(Verse 1)
India-UK, trying to seal the fate,
FTA in the works, last two years, mate.
Pending issues, closing in fast,
Widow's peak, hai yeh ek vast.

(Chorus)
Final push, government officials ki baat,
FTA ka deal, hai yeh saath.
Model code of conduct, next month ka plan,
Final cutoff date, hai yeh samjhaan.

(Verse 2)
Hectic parleys, ministries in the game,
Commerce, economic affairs, and external affairs ka aim.
Last-minute discussions, highest level mein,
Consensus thrash out, hai yeh government ka scene.

(Chorus)
Final push, government officials ki baat,
FTA ka deal, hai yeh saath.
Model code of conduct, next month ka plan,
Final cutoff date, hai yeh samjhaan.

(Bridge)
Free trade agreement, hai yeh ek quest,
India-UK bond, ka hai yeh zest.
Last-minute efforts, before the code,
Closing pending issues, is the road.

(Chorus)
Final push, government officials ki baat,
FTA ka deal, hai yeh saath.
Model code of conduct, next month ka plan,
Final cutoff date, hai yeh samjhaan."
